Date,Close
,005380.KS
2019-11-01,124000.0
2019-11-04,124000.0
2019-11-05,125000.0
2019-11-06,123500.0
2019-11-07,123500.0
2019-11-08,124000.0
2019-11-11,123500.0
2019-11-12,125500.0
2019-11-13,124500.0
2019-11-14,124500.0
2019-11-15,125500.0
2019-11-18,126000.0
2019-11-19,125000.0
2019-11-20,124500.0
2019-11-21,124500.0
2019-11-22,123500.0
2019-11-25,125000.0
2019-11-26,122500.0
2019-11-27,123500.0
2019-11-28,124000.0
2019-11-29,121000.0
2019-12-02,121500.0
2019-12-03,121500.0
2019-12-04,122000.0
2019-12-05,118000.0
2019-12-06,118500.0
2019-12-09,119500.0
2019-12-10,120000.0
2019-12-11,119000.0
2019-12-12,120000.0
2019-12-13,121000.0
2019-12-16,119000.0
2019-12-17,122000.0
2019-12-18,123000.0
2019-12-19,123500.0
2019-12-20,124000.0
2019-12-23,122500.0
2019-12-24,122000.0
2019-12-26,122500.0
2019-12-27,120500.0
2019-12-30,120500.0
2020-01-02,118000.0
2020-01-03,116000.0
2020-01-06,116000.0
2020-01-07,115500.0
2020-01-08,112000.0
2020-01-09,111500.0
2020-01-10,113500.0
2020-01-13,115000.0
2020-01-14,116000.0
2020-01-15,115000.0
2020-01-16,118500.0
2020-01-17,118500.0
2020-01-20,118000.0
2020-01-21,117000.0
2020-01-22,127000.0
2020-01-23,130500.0
2020-01-28,131000.0
2020-01-29,131000.0
2020-01-30,127500.0
2020-01-31,125000.0
2020-02-03,123500.0
2020-02-04,124000.0
2020-02-05,124000.0
2020-02-06,132000.0
2020-02-07,131000.0
2020-02-10,130000.0
2020-02-11,132500.0
2020-02-12,136000.0
2020-02-13,133000.0
2020-02-14,133500.0
2020-02-17,135500.0
2020-02-18,132500.0
2020-02-19,131500.0
2020-02-20,130000.0
2020-02-21,128000.0
2020-02-24,122500.0
2020-02-25,122500.0
2020-02-26,122500.0
2020-02-27,121000.0
2020-02-28,115000.0
2020-03-02,113500.0
2020-03-03,112500.0
2020-03-04,113000.0
2020-03-05,114000.0
2020-03-06,110500.0
2020-03-09,110500.0
2020-03-10,102000.0
2020-03-11,100000.0
2020-03-12,100000.0
2020-03-13,87200.0
2020-03-16,82900.0
2020-03-17,80100.0
2020-03-18,73500.0
2020-03-19,65900.0
2020-03-20,71100.0
2020-03-23,68900.0
2020-03-24,74800.0
2020-03-25,84500.0
2020-03-26,84900.0
2020-03-27,86400.0
2020-03-30,85400.0
2020-03-31,88700.0
2020-04-01,85400.0
2020-04-02,86600.0
2020-04-03,86300.0
2020-04-06,88800.0
2020-04-07,90400.0
2020-04-08,90000.0
2020-04-09,97100.0
2020-04-10,99700.0
2020-04-13,97800.0
2020-04-14,100000.0
2020-04-16,99100.0
2020-04-17,100500.0
2020-04-20,97600.0
2020-04-21,93500.0
2020-04-22,92600.0
2020-04-23,92400.0
2020-04-24,90100.0
2020-04-27,91600.0
2020-04-28,93200.0
2020-04-29,93600.0
2020-05-04,91500.0
2020-05-06,93200.0
2020-05-07,92600.0
2020-05-08,94500.0
2020-05-11,93700.0
2020-05-12,91900.0
2020-05-13,93100.0
2020-05-14,92300.0
2020-05-15,92300.0
2020-05-18,91900.0
2020-05-19,99100.0
2020-05-20,97300.0
2020-05-21,97200.0
2020-05-22,94500.0
2020-05-25,96000.0
2020-05-26,97800.0
2020-05-27,98100.0
2020-05-28,97200.0
2020-05-29,98000.0
2020-06-01,100000.0
2020-06-02,102500.0
2020-06-03,108500.0
2020-06-04,108500.0
2020-06-05,111000.0
2020-06-08,113000.0
2020-06-09,112000.0
2020-06-10,111500.0
2020-06-11,108500.0
2020-06-12,103500.0
2020-06-15,97000.0
2020-06-16,101500.0
2020-06-17,100500.0
2020-06-18,100000.0
2020-06-19,100000.0
2020-06-22,98500.0
2020-06-23,98700.0
2020-06-24,103000.0
2020-06-25,99400.0
2020-06-26,100000.0
2020-06-29,97700.0
2020-06-30,97700.0
2020-07-01,98200.0
2020-07-02,99000.0
2020-07-03,99200.0
2020-07-06,101500.0
2020-07-07,99200.0
2020-07-08,99600.0
2020-07-09,99600.0
2020-07-10,98300.0
2020-07-13,101500.0
2020-07-14,101500.0
2020-07-15,109000.0
2020-07-16,110000.0
2020-07-17,117500.0
2020-07-20,121500.0
2020-07-21,121500.0
2020-07-22,118500.0
2020-07-23,124500.0
2020-07-24,122500.0
2020-07-27,123500.0
2020-07-28,123000.0
2020-07-29,125000.0
2020-07-30,127500.0
2020-07-31,126500.0
2020-08-03,127000.0
2020-08-04,132500.0
2020-08-05,134000.0
2020-08-06,144500.0
2020-08-07,147000.0
2020-08-10,170000.0
2020-08-11,179000.0
2020-08-12,172000.0
2020-08-13,170000.0
2020-08-14,167000.0
2020-08-18,158000.0
2020-08-19,164500.0
2020-08-20,155000.0
2020-08-21,156000.0
2020-08-24,161500.0
2020-08-25,166000.0
2020-08-26,167500.0
2020-08-27,163500.0
2020-08-28,172000.0
2020-08-31,176500.0
2020-09-01,180000.0
2020-09-02,176000.0
2020-09-03,176500.0
2020-09-04,172500.0
2020-09-07,170000.0
2020-09-08,168000.0
2020-09-09,167500.0
2020-09-10,169000.0
2020-09-11,171500.0
2020-09-14,180000.0
2020-09-15,179000.0
2020-09-16,183500.0
2020-09-17,184000.0
2020-09-18,181000.0
2020-09-21,185000.0
2020-09-22,179500.0
2020-09-23,179500.0
2020-09-24,171500.0
2020-09-25,170000.0
2020-09-28,175500.0
2020-09-29,178500.0
2020-10-05,187000.0
2020-10-06,182500.0
2020-10-07,183000.0
2020-10-08,180500.0
2020-10-12,180000.0
2020-10-13,179000.0
2020-10-14,178000.0
2020-10-15,176000.0
2020-10-16,172000.0
2020-10-19,168000.0
2020-10-20,167500.0
2020-10-21,165500.0
2020-10-22,162500.0
2020-10-23,167000.0
2020-10-26,171500.0
2020-10-27,172500.0
2020-10-28,173500.0
2020-10-29,170000.0
2020-10-30,164500.0
2020-11-02,170500.0
2020-11-03,170500.0
2020-11-04,171500.0
2020-11-05,175000.0
2020-11-06,170500.0
2020-11-09,172500.0
2020-11-10,173500.0
2020-11-11,175500.0
2020-11-12,174000.0
2020-11-13,177500.0
2020-11-16,179000.0
2020-11-17,182500.0
2020-11-18,179500.0
2020-11-19,180000.0
2020-11-20,177000.0
2020-11-23,179000.0
2020-11-24,181000.0
2020-11-25,179500.0
2020-11-26,179000.0
2020-11-27,181000.0
2020-11-30,181500.0
2020-12-01,183500.0
2020-12-02,182500.0
2020-12-03,196500.0
2020-12-04,196500.0
2020-12-07,193500.0
2020-12-08,186500.0
2020-12-09,191500.0
2020-12-10,191500.0
2020-12-11,190000.0
2020-12-14,189000.0
2020-12-15,188500.0
2020-12-16,190000.0
2020-12-17,190500.0
2020-12-18,189000.0
2020-12-21,187000.0
2020-12-22,184000.0
2020-12-23,185000.0
2020-12-24,187000.0
2020-12-28,189500.0
2020-12-29,190500.0
2020-12-30,192000.0
2021-01-04,207500.0
2021-01-05,209500.0
2021-01-06,203000.0
2021-01-07,206000.0
2021-01-08,246000.0
2021-01-11,267500.0
2021-01-12,261000.0
2021-01-13,259000.0
2021-01-14,250500.0
2021-01-15,240000.0
2021-01-18,241000.0
2021-01-19,261500.0
2021-01-20,259000.0
2021-01-21,264500.0
2021-01-22,257000.0
2021-01-25,260000.0
2021-01-26,251500.0
2021-01-27,245500.0
2021-01-28,238500.0
2021-01-29,229000.0
2021-02-01,238500.0
2021-02-02,240500.0
2021-02-03,245500.0
2021-02-04,248500.0
2021-02-05,249500.0
2021-02-08,234000.0
2021-02-09,236500.0
2021-02-10,245000.0
2021-02-15,247500.0
2021-02-16,247500.0
2021-02-17,243500.0
2021-02-18,235500.0
2021-02-19,242000.0
2021-02-22,241500.0
2021-02-23,244500.0
2021-02-24,235000.0
2021-02-25,245000.0
2021-02-26,237000.0
2021-03-02,239000.0
2021-03-03,240000.0
2021-03-04,235000.0
2021-03-05,235000.0
2021-03-08,230500.0
2021-03-09,231500.0
2021-03-10,227500.0
2021-03-11,228500.0
2021-03-12,232500.0
2021-03-15,232000.0
2021-03-16,234000.0
2021-03-17,232000.0
2021-03-18,234000.0
2021-03-19,229500.0
2021-03-22,229000.0
2021-03-23,226500.0
2021-03-24,221000.0
2021-03-25,218000.0
2021-03-26,215500.0
2021-03-29,215500.0
2021-03-30,219500.0
2021-03-31,218000.0
2021-04-01,219000.0
2021-04-02,233500.0
2021-04-05,234000.0
2021-04-06,230000.0
2021-04-07,230000.0
2021-04-08,231500.0
2021-04-09,228500.0
2021-04-12,226000.0
2021-04-13,230000.0
2021-04-14,232500.0
2021-04-15,230500.0
2021-04-16,231500.0
2021-04-19,230000.0
2021-04-20,229000.0
2021-04-21,225500.0
2021-04-22,226000.0
2021-04-23,221000.0
2021-04-26,221500.0
2021-04-27,220000.0
2021-04-28,221500.0
2021-04-29,217500.0
2021-04-30,212000.0
2021-05-03,218000.0
2021-05-04,223500.0
2021-05-06,223500.0
2021-05-07,224000.0
2021-05-10,229500.0
2021-05-11,226500.0
2021-05-12,227500.0
2021-05-13,229500.0
2021-05-14,229000.0
2021-05-17,227000.0
2021-05-18,231000.0
2021-05-20,224500.0
2021-05-21,227500.0
2021-05-24,228000.0
2021-05-25,227500.0
2021-05-26,223500.0
2021-05-27,220500.0
2021-05-28,232000.0
2021-05-31,235000.0
2021-06-01,237000.0
2021-06-02,238000.0
2021-06-03,238500.0
2021-06-04,241500.0
2021-06-07,241500.0
2021-06-08,243500.0
2021-06-09,239500.0
2021-06-10,236000.0
2021-06-11,238500.0
2021-06-14,238000.0
2021-06-15,237000.0
2021-06-16,239500.0
2021-06-17,236500.0
2021-06-18,235000.0
2021-06-21,233000.0
2021-06-22,241000.0
2021-06-23,242500.0
2021-06-24,242500.0
2021-06-25,243000.0
2021-06-28,241000.0
2021-06-29,239500.0
2021-06-30,239500.0
2021-07-01,242000.0
2021-07-02,239000.0
2021-07-05,236000.0
2021-07-06,236000.0
2021-07-07,232000.0
2021-07-08,229500.0
2021-07-09,226000.0
2021-07-12,230000.0
2021-07-13,230000.0
2021-07-14,230000.0
2021-07-15,231500.0
2021-07-16,230000.0
2021-07-19,227500.0
2021-07-20,227000.0
2021-07-21,228000.0
2021-07-22,228500.0
2021-07-23,225500.0
2021-07-26,224500.0
2021-07-27,225000.0
2021-07-28,222500.0
2021-07-29,222000.0
2021-07-30,218000.0
2021-08-02,220000.0
2021-08-03,223500.0
2021-08-04,225000.0
2021-08-05,223000.0
2021-08-06,222500.0
2021-08-09,221000.0
2021-08-10,219000.0
2021-08-11,218500.0
2021-08-12,219000.0
2021-08-13,217000.0
2021-08-17,213000.0
2021-08-18,212500.0
2021-08-19,206500.0
2021-08-20,201500.0
2021-08-23,204000.0
2021-08-24,209500.0
2021-08-25,209500.0
2021-08-26,210000.0
2021-08-27,208500.0
2021-08-30,210000.0
2021-08-31,212500.0
2021-09-01,215000.0
2021-09-02,211500.0
2021-09-03,214500.0
2021-09-06,215000.0
2021-09-07,212500.0
2021-09-08,213000.0
2021-09-09,208500.0
2021-09-10,206500.0
2021-09-13,205000.0
2021-09-14,209000.0
2021-09-15,209500.0
2021-09-16,208000.0
2021-09-17,209000.0
2021-09-23,208500.0
2021-09-24,207000.0
2021-09-27,204000.0
2021-09-28,201500.0
2021-09-29,201500.0
2021-09-30,200000.0
2021-10-01,193500.0
2021-10-05,193500.0
2021-10-06,194000.0
2021-10-07,201000.0
2021-10-08,205000.0
2021-10-12,204500.0
2021-10-13,211000.0
2021-10-14,209000.0
2021-10-15,208500.0
2021-10-18,209500.0
2021-10-19,209000.0
2021-10-20,209000.0
2021-10-21,207500.0
2021-10-22,207500.0
2021-10-25,211000.0
2021-10-26,213500.0
2021-10-27,213500.0
2021-10-28,210000.0
2021-10-29,208000.0
2021-11-01,208000.0
2021-11-02,210000.0
2021-11-03,208500.0
2021-11-04,214000.0
2021-11-05,215000.0
2021-11-08,215000.0
2021-11-09,213000.0
2021-11-10,208500.0
2021-11-11,205000.0
2021-11-12,208000.0
2021-11-15,209000.0
2021-11-16,206500.0
2021-11-17,207000.0
2021-11-18,205000.0
2021-11-19,209500.0
2021-11-22,218500.0
2021-11-23,215000.0
2021-11-24,212000.0
2021-11-25,210000.0
2021-11-26,205500.0
2021-11-29,200500.0
2021-11-30,195500.0
2021-12-01,201000.0
2021-12-02,205500.0
2021-12-03,206000.0
2021-12-06,206500.0
2021-12-07,207500.0
2021-12-08,207500.0
2021-12-09,207000.0
2021-12-10,207500.0
2021-12-13,209000.0
2021-12-14,211000.0
2021-12-15,209000.0
2021-12-16,209500.0
2021-12-17,209500.0
2021-12-20,205000.0
2021-12-21,205000.0
2021-12-22,206500.0
2021-12-23,209000.0
2021-12-24,215500.0
2021-12-27,213500.0
2021-12-28,214000.0
2021-12-29,212000.0
2021-12-30,209000.0
2022-01-04,210000.0
2022-01-05,213500.0
2022-01-06,214000.0
2022-01-07,215000.0
2022-01-10,209500.0
2022-01-11,210500.0
2022-01-12,211500.0
2022-01-13,210000.0
2022-01-14,209000.0
2022-01-17,205000.0
2022-01-18,202500.0
2022-01-19,200500.0
2022-01-20,202000.0
2022-01-21,200000.0
2022-01-24,197000.0
2022-01-25,194500.0
2022-01-26,194500.0
2022-01-27,186500.0
2022-01-28,186500.0
2022-02-03,191500.0
2022-02-04,190000.0
2022-02-07,186500.0
2022-02-08,186500.0
2022-02-09,186500.0
2022-02-10,185500.0
2022-02-11,183000.0
2022-02-14,176500.0
2022-02-15,180500.0
2022-02-16,182000.0
2022-02-17,183500.0
2022-02-18,183500.0
2022-02-21,183500.0
2022-02-22,183500.0
2022-02-23,183500.0
2022-02-24,173000.0
2022-02-25,174000.0
2022-02-28,174000.0
2022-03-02,170500.0
2022-03-03,177500.0
2022-03-04,177500.0
2022-03-07,168000.0
2022-03-08,168000.0
2022-03-10,168000.0
2022-03-11,168000.0
2022-03-14,164500.0
2022-03-15,164500.0
2022-03-16,164500.0
2022-03-17,164500.0
2022-03-18,171000.0
2022-03-21,171000.0
2022-03-22,173500.0
2022-03-23,176000.0
2022-03-24,176000.0
2022-03-25,174000.0
2022-03-28,174500.0
2022-03-29,176500.0
2022-03-30,181000.0
2022-03-31,180500.0
2022-04-01,178000.0
2022-04-04,178000.0
2022-04-05,179000.0
2022-04-06,180000.0
2022-04-07,178500.0
2022-04-08,176500.0
2022-04-11,179500.0
2022-04-12,178000.0
2022-04-13,181000.0
2022-04-14,177500.0
2022-04-15,177000.0
2022-04-18,178500.0
2022-04-19,181000.0
2022-04-20,183000.0
2022-04-21,183000.0
2022-04-22,180000.0
2022-04-25,182000.0
2022-04-26,187000.0
2022-04-27,187000.0
2022-04-28,188500.0
