Date,ADS.DE,005380.KS,KO,V
2022-11-01,100.0,100.0,100.0,100.0
2022-11-02,97.88824498180568,100.30395136778115,98.60831987784782,97.11013582409556
2022-11-03,94.92775163125813,98.48024316109422,98.55801371704771,94.11395490896048
2022-11-04,115.22683591891457,99.08814589665654,99.3628419315826,95.19161199419172
2022-11-07,116.15640867590962,103.03951367781156,99.74849478082376,96.69937330787668
2022-11-08,121.24886179641442,103.34346504559271,99.93292938307056,97.5112385450313
2022-11-09,125.73507214969615,103.03951367781156,98.54124926091839,93.71768208566631
2022-11-10,129.3321192495087,103.03951367781156,102.07914435136969,99.3427799740498
2022-11-11,137.05162950051016,104.55927051671732,102.81690194897516,99.06732095680051
2022-11-14,133.2322915873303,106.99088145896657,101.82763273598738,99.96617596873001
2022-11-15,133.49499190422347,106.0790273556231,101.65996258986989,101.47876718005654
2022-11-16,131.0700208353312,104.55927051671732,101.475521591417,101.55125251412764
2022-11-17,130.38293593467137,103.34346504559271,101.79409742752267,101.96202240423605
2022-11-18,130.54460478395484,103.03951367781156,102.51509056899882,101.8702027318196
2022-11-21,125.5936157609706,102.12765957446808,104.09121808580997,99.70522139218444
2022-11-22,124.28008334132478,100.6079027355623,104.54392875956839,101.64307218654407
2022-11-23,125.5936157609706,100.91185410334346,105.01341668186832,102.31962655083956
2022-11-24,127.97817732633703,101.82370820668693,,
2022-11-25,125.27028577119864,100.91185410334346,105.11401621105637,103.31513113282705
2022-11-28,122.5219770037394,101.82370820668693,105.13078706339178,102.09249600556407
2022-11-29,122.19864701396739,102.73556231003039,104.76190506648601,101.02933598714698
2022-11-30,123.53238418537619,102.73556231003039,106.65660841940282,104.86638364695469
2022-12-01,126.22006327995663,104.25531914893617,106.95841979937916,104.86638364695469
2022-12-02,125.55319854864976,102.73556231003039,107.89738285156683,105.18533386464662
2022-12-05,123.33029812377181,100.6079027355623,106.4218676563559,103.26197276321173
2022-12-06,120.29907657886146,100.0,106.37156149555577,101.03900315631968
2022-12-07,118.78346580640627,99.08814589665654,106.53923803787936,100.42526695692258
2022-12-08,118.76326105464334,98.48024316109422,106.99195510784388,101.04867032549231
2022-12-09,120.13741543837297,98.78419452887537,105.86854466099724,100.85536381148681
2022-12-12,118.72284384232246,99.3920972644377,107.2602311793555,103.70173678694859
2022-12-13,125.29049052296158,96.96048632218844,107.29376648782022,102.95268971469241
2022-12-14,125.27028577119864,99.3920972644377,107.29376648782022,103.08800796144105
2022-12-15,119.79387298804306,98.48024316109422,105.81824489640321,100.47359542889635
2022-12-16,122.36030815445588,98.78419452887537,105.21462213645052,99.98067303554421
2022-12-19,122.44114257909763,96.65653495440729,105.3655278264387,98.98033855591517
2022-12-20,119.53117267114987,95.44072948328268,105.28169275337994,99.24129313246074
2022-12-21,127.61443012424418,94.83282674772036,106.97518425550848,99.94201173274307
2022-12-22,126.46256655388186,96.35258358662614,106.2038913494383,99.09631509042892
2022-12-23,127.16984849750959,95.44072948328268,107.00871956397319,99.46842367773625
2022-12-26,,96.04863221884499,,
2022-12-27,127.65483962777004,96.04863221884499,107.66264208851992,99.6907169514807
2022-12-28,127.08901407286785,93.61702127659575,106.58953780247339,99.06249105915896
2022-12-29,129.7160789121595,91.79331306990882,107.2266958708908,100.54608076296746
2022-12-30,128.78649844636945,,106.65660841940282,100.40110272093578
2023-01-02,129.0289940114997,95.44072948328268,,
2023-01-03,133.25250404788827,96.65653495440729,105.54996882489158,100.22230064763397
2023-01-04,139.82015072852738,97.56838905775076,105.49966266409147,102.74489350776221
2023-01-05,139.98180416022083,96.65653495440729,104.29242354039216,102.02001067149294
2023-01-06,142.14407491221996,96.96048632218844,106.30449727483244,105.22882506508932
2023-01-09,143.13428505088885,99.69604863221885,104.9798813734036,105.63959495519771
2023-01-10,141.55805231434985,99.08814589665654,104.1750531588687,106.84289574411544
2023-01-11,146.04424725004154,99.69604863221885,103.97384130808042,107.33098823982601
2023-01-12,147.96403014570546,101.21580547112463,102.63246095052227,108.06553087137843
2023-01-13,148.04486457034722,102.73556231003039,103.00134294742804,107.79490912566018
2023-01-16,151.17711758286723,101.21580547112463,,
2023-01-17,152.18752476450402,100.91185410334346,103.42052470892784,107.76591499203178
2023-01-18,151.03566119414168,100.0,100.28504692384702,106.05519474294769
2023-01-19,145.64009054442286,99.69604863221885,100.13414123385886,106.51428573114029
2023-01-20,147.96403014570546,100.0,100.73776399381154,108.39897815588458
2023-01-23,150.308166789956,,100.98926921298778,108.33615261709663
2023-01-24,150.26775728643014,,101.52582135601104,108.19601184659597
2023-01-25,147.0142449281525,100.72948328267478,102.16297942442844,108.68409696841707
2023-01-26,146.7919541147852,106.44376899696049,101.96177396984623,108.59228466989013
2023-01-27,146.7919541147852,105.71428571428571,101.42522182682298,111.8445902639292
2023-01-30,148.85319339917467,105.71428571428571,101.67672704599921,110.71377480908261
2023-01-31,148.91381536325846,103.34346504559271,102.81690194897516,111.25018840287747
2023-02-01,149.1158937160678,101.51975683890578,102.83367280131056,111.58362831349415
2023-02-02,159.56350027397056,103.28267477203647,101.07310428604654,110.93606808282703
2023-02-03,162.73617820760649,103.28267477203647,100.31858223231174,111.21152710007637
2023-02-06,156.9768603557948,105.04559270516717,100.88866328759364,110.87807981557017
2023-02-07,154.67313321507015,103.64741641337386,100.72099314147614,111.78660199667232
2023-02-08,155.60270597206517,103.64741641337386,100.13414123385886,111.24535113134637
2023-02-09,157.88622065223188,104.92401215805471,99.9664646915353,110.83458861512749
2023-02-10,140.7092985644065,105.2887537993921,99.9664646915353,109.79558545880784
2023-02-13,141.43679296859221,104.3161094224924,101.60965642906977,110.60745806985197
2023-02-14,140.26473235526197,105.59270516717325,99.91616492694125,110.85391557958329
2023-02-15,142.2249093368617,104.98480243161094,99.91616492694125,110.62678503430776
2023-02-16,146.42820691269233,108.9969604863222,99.29577771085926,109.13352816132654
2023-02-17,145.01364302543686,108.8145896656535,100.8048282145349,108.03653673774994
2023-02-20,142.24512179741964,108.32826747720365,,
2023-02-21,138.85015305041645,108.32826747720365,100.26827607151164,106.61576519883988
2023-02-22,141.2549270763408,105.8966565349544,100.57008745148798,106.32581648866586
2023-02-23,140.60826709679688,107.11246200607903,100.75452844994086,106.86223008246073
2023-02-24,137.8195334082217,105.71428571428571,100.33534668844106,106.09868594339035
2023-02-27,139.79993826796942,105.34954407294833,100.30181137997634,106.48529159751186
2023-02-28,143.13428505088885,107.17325227963526,99.7820236930824,106.28715518586479
2023-03-01,142.3259562220614,,98.69215495090656,105.52361104679443
2023-03-02,144.48822697406052,108.51063829787235,100.13414123385886,105.86188822894212
2023-03-03,147.51944851897088,107.05167173252279,99.66465331155892,108.13802357933905
2023-03-06,148.10548653443104,107.90273556231003,101.20724551990537,109.57812208270495
2023-03-07,145.9432157824319,106.44376899696049,100.62038721608201,107.84806749527554
2023-03-08,149.03505929142605,106.32218844984803,100.67069337688211,107.37447944026869
2023-03-09,153.44043522006606,107.17325227963526,99.69818862002366,106.32097921713483
2023-03-10,151.17711758286723,106.38297872340425,99.27900685852386,104.45078385920472
2023-03-13,147.43861409432913,106.99088145896657,100.28504692384702,103.64374851969168
2023-03-14,149.4998533787186,103.95136778115501,100.65392252454673,105.66858908882614
2023-03-15,142.62908146007044,105.95744680851064,101.32461590142884,104.56193049607694
2023-03-16,143.41719782833994,105.77507598784194,101.10663959451124,105.08384702305756
2023-03-17,142.5078221143128,107.35562310030394,100.6371580684174,105.05485288942911
2023-03-20,143.13428505088885,106.44376899696049,101.60965642906977,105.42212420520534
2023-03-21,144.08407026844182,106.8693009118541,101.14017490297594,107.25849553186538
2023-03-22,142.46741261078694,109.6048632218845,100.68745783301144,106.33547628394902
2023-03-23,143.78094503043278,109.72644376899696,100.46948152609383,107.56777858038471
2023-03-24,142.58865653895455,108.02431610942249,102.11267965983441,106.81873150812854
2023-03-27,142.46741261078694,107.05167173252279,102.86720171356917,107.19084009543579
2023-03-28,142.64927850303835,107.65957446808511,102.98457209509264,106.47562442833922
2023-03-29,147.94381768514754,109.66565349544074,103.7223360889042,107.91089303406353
2023-03-30,156.61311315370196,110.15197568389058,103.70556523656879,107.45663194351249
2023-03-31,164.47407979342896,112.1580547112462,104.00737661654516,108.95472608802477
2023-04-03,164.73678011032212,111.61094224924013,104.62777022883323,110.66544633710886
2023-04-04,165.403652550424,111.73252279635258,104.30918799652149,110.01788610644176
2023-04-05,165.70677778843304,113.49544072948328,105.29845720950927,110.26434361617312
2023-04-06,165.5046994356237,112.52279635258358,105.3655278264387,109.21085076692877
2023-04-07,,112.52279635258358,,
2023-04-10,,113.00911854103343,105.11401621105637,109.42347687150054
2023-04-11,167.6669701876228,116.77811550151975,104.92958160880957,110.39965448903223
2023-04-12,165.14095223353084,120.48632218844985,105.11401621105637,110.09037144051288
2023-04-13,164.37303290822925,120.91185410334346,105.88531551333264,112.4486592941536
2023-04-14,167.32343544608793,119.209726443769,105.71763897100907,113.09138962717908
2023-04-17,164.27200144061962,118.54103343465046,106.4050968040205,112.83042767674401
2023-04-18,164.69637060679625,116.35258358662614,106.57277334634406,112.88842331789043
2023-04-19,163.9284666990847,117.68996960486322,106.77397880092627,112.3906710268967
2023-04-20,163.36262572659248,117.02127659574468,107.2434603270201,113.37167854206994
2023-04-21,165.20157419761466,115.74468085106383,107.39437241321436,113.10588669399331
2023-04-24,163.03930344561553,116.65653495440729,107.2266958708908,112.48248332542364
2023-04-25,161.7661959470856,122.18844984802432,107.0590193285672,110.9505651496413
2023-04-26,160.89724515417436,122.49240121580547,106.55600249400868,110.25467644700048
2023-04-27,159.76557862677993,122.79635258358662,106.77397880092627,110.67027623475046
2023-04-28,161.0993235069837,120.06079027355624,107.56204255933184,112.46798625860937
2023-05-01,,,107.81355417471416,112.36166951937876
2023-05-02,160.8770326936164,122.49240121580547,107.32730179628493,109.68926871957716
2023-05-03,158.29039277544064,122.18844984802432,106.72367903633224,109.20601349539764
2023-05-04,158.04788950151539,121.09422492401215,106.8410494178557,109.0223815244543
2023-05-05,172.11275561978866,,107.34405985620818,112.00889527041676
2023-05-08,171.46609564024473,123.10030395136778,107.17638971009067,112.22635864651961
2023-05-09,167.22238856088822,124.62006079027356,106.28772642249704,112.7241109375134
2023-05-10,165.42386501098196,127.65957446808511,106.47216742094993,111.76243776068542
2023-05-11,168.87945572206897,126.44376899696049,107.07579018090262,111.63678668310949
2023-05-12,166.55551612078634,126.74772036474164,107.49497194240242,111.81559613030076
2023-05-15,167.909458043958,126.44376899696049,107.20992501855538,112.50664756141046
2023-05-16,163.80720735332707,123.10030395136778,106.0026858948561,111.3758321065639
2023-05-17,164.3326234047034,124.3161094224924,105.88531551333264,112.4293249558083
2023-05-18,166.15135941516763,125.53191489361703,105.29845720950927,112.88842331789043
2023-05-19,160.67495434080706,124.92401215805471,105.34876337030937,112.74827517350022
2023-05-22,163.90825423852678,126.13981762917933,103.13547778508082,111.767267658327
2023-05-23,160.93765465770022,126.13981762917933,102.95104318283401,108.52945913110216
2023-05-24,155.68354039670692,126.13981762917933,102.07914435136969,107.40347357389714
2023-05-25,155.56229646853933,123.7082066869301,101.29108059296412,107.94955433686464
2023-05-26,157.05769478043655,124.92401215805471,101.03956897758181,108.7372553380324
2023-05-29,155.92604367063217,,,
2023-05-30,156.9768603557948,121.88449848024317,100.23474076304693,107.10868759219206
2023-05-31,153.0766880179732,121.580547112462,100.0335353084647,106.81390161048697