year,region_code,price
1989.0,UKC,1.7636961
1989.0,UKD,1.9400656
1989.0,UKE,1.8518808
1989.0,UKF,2.116435
1989.0,UKG,1.9621117
1989.0,UKH,2.0282505
1989.0,UKI,1.9621117
1989.0,UKJ,1.873927
1989.0,UKK,2.0282505
1989.0,UKL,2.0062041
1989.0,UKM,2.0723429
1989.0,UKN,2.1825738
1990.0,UKC,2.1825738
1990.0,UKD,2.1605277
1990.0,UKE,1.9841579
1990.0,UKF,2.1825738
1990.0,UKG,2.116435
1990.0,UKH,2.2487123
1990.0,UKI,2.1825738
1990.0,UKJ,2.116435
1990.0,UKK,2.3148508
1990.0,UKL,2.1715508
1990.0,UKM,2.2487123
1990.0,UKN,2.20462
1991.0,UKC,2.1825738
1991.0,UKD,2.1825738
1991.0,UKE,2.094389
1991.0,UKF,2.1825738
1991.0,UKG,2.1605277
1991.0,UKH,2.3148508
1991.0,UKI,2.1825738
1991.0,UKJ,2.1825738
1991.0,UKK,2.1825738
1991.0,UKL,2.1825738
1991.0,UKM,2.3148508
1991.0,UKN,2.3148508
1992.0,UKC,2.094389
1992.0,UKD,2.116435
1992.0,UKE,1.9841579
1992.0,UKF,2.094389
1992.0,UKG,2.094389
1992.0,UKH,2.1825738
1992.0,UKI,2.094389
1992.0,UKJ,2.094389
1992.0,UKK,2.1605277
1992.0,UKL,2.116435
1992.0,UKM,2.215643
1992.0,UKN,2.3479204
1993.0,UKC,2.094389
1993.0,UKD,2.1605277
1993.0,UKE,1.9621117
1993.0,UKF,2.0723429
1993.0,UKG,2.094389
1993.0,UKH,2.1825738
1993.0,UKI,2.094389
1993.0,UKJ,2.1605277
1993.0,UKK,2.1605277
1993.0,UKL,2.116435
1993.0,UKM,2.1825738
1993.0,UKN,2.425082
1994.0,UKC,2.094389
1994.0,UKD,2.094389
1994.0,UKE,1.9621117
1994.0,UKF,2.094389
1994.0,UKG,2.0723429
1994.0,UKH,2.094389
1994.0,UKI,2.094389
1994.0,UKJ,2.094389
1994.0,UKK,2.116435
1994.0,UKL,2.116435
1994.0,UKM,2.1825738
1994.0,UKN,2.425082
1995.0,UKC,2.0282505
1995.0,UKD,2.094389
1995.0,UKE,2.0282505
1995.0,UKF,2.094389
1995.0,UKG,2.0282505
1995.0,UKH,2.0921843
1995.0,UKI,2.140686
1995.0,UKJ,2.1660392
1995.0,UKK,2.1208444
1995.0,UKL,2.0613198
1995.0,UKM,2.1825738
1995.0,UKN,2.4691744
1996.0,UKC,2.2707586
1996.0,UKD,2.1825738
1996.0,UKE,2.20462
1996.0,UKF,2.39
1996.0,UKG,2.27
1996.0,UKH,2.39
1996.0,UKI,2.39
1996.0,UKJ,2.411518
1996.0,UKK,2.4
1996.0,UKL,2.1825738
1996.0,UKM,2.4
1996.0,UKN,2.64
1997.0,UKC,2.31
1997.0,UKD,2.16
1997.0,UKE,2.2
1997.0,UKF,2.41
1997.0,UKG,2.2
1997.0,UKH,2.48
1997.0,UKI,2.42
1997.0,UKJ,2.4
1997.0,UKK,2.49
1997.0,UKL,2.39
1997.0,UKM,2.45
1997.0,UKN,2.5
1998.0,UKC,2.1550002
1998.0,UKD,2.04
1998.0,UKE,2.18
1998.0,UKF,2.18
1998.0,UKG,2.08
1998.0,UKH,2.38
1998.0,UKI,2.31
1998.0,UKJ,2.33
1998.0,UKK,2.31
1998.0,UKL,2.03
1998.0,UKM,2.29
1998.0,UKN,2.29
1999.0,UKC,1.99
1999.0,UKD,1.99
1999.0,UKE,2.16
1999.0,UKF,2.18
1999.0,UKG,2.09
1999.0,UKH,2.39
1999.0,UKI,2.36
1999.0,UKJ,2.32
1999.0,UKK,2.2
1999.0,UKL,1.96
1999.0,UKM,2.29
1999.0,UKN,2.46
2000.0,UKC,2.15
2000.0,UKD,1.96
2000.0,UKE,2.0
2000.0,UKF,2.25
2000.0,UKG,2.09
2000.0,UKH,2.2
2000.0,UKI,2.2
2000.0,UKJ,2.31
2000.0,UKK,2.18
2000.0,UKL,2.07
2000.0,UKM,2.2
2000.0,UKN,2.29
2001.0,UKC,2.3
2001.0,UKD,2.05
2001.0,UKE,2.18
2001.0,UKF,2.33
2001.0,UKG,2.31
2001.0,UKH,2.295
2001.0,UKI,2.42
2001.0,UKJ,2.43
2001.0,UKK,2.2
2001.0,UKL,2.16
2001.0,UKM,2.4
2001.0,UKN,2.45
2002.0,UKC,1.99
2002.0,UKD,2.18
2002.0,UKE,2.18
2002.0,UKF,2.16
2002.0,UKG,2.2
2002.0,UKH,2.2
2002.0,UKI,2.2
2002.0,UKJ,2.49
2002.0,UKK,2.19
2002.0,UKL,2.18
2002.0,UKM,2.49
2002.0,UKN,2.2
2003.0,UKC,2.0
2003.0,UKD,2.22
2003.0,UKE,2.18
2003.0,UKF,2.19
2003.0,UKG,2.18
2003.0,UKH,2.35
2003.0,UKI,2.25
2003.0,UKJ,2.43
2003.0,UKK,2.2150002
2003.0,UKL,2.19
2003.0,UKM,2.45
2003.0,UKN,2.5
2004.0,UKC,2.25
2004.0,UKD,2.48
2004.0,UKE,2.18
2004.0,UKF,2.38
2004.0,UKG,2.3
2004.0,UKH,2.4
2004.0,UKI,2.39
2004.0,UKJ,2.63
2004.0,UKK,2.37
2004.0,UKL,2.45
2004.0,UKM,2.3
2004.0,UKN,2.15
2005.0,UKC,2.18
2005.0,UKD,2.38
2005.0,UKE,2.25
2005.0,UKF,2.36
2005.0,UKG,2.25
2005.0,UKH,2.41
2005.0,UKI,2.3
2005.0,UKJ,2.6
2005.0,UKK,2.33
2005.0,UKL,2.36
2005.0,UKM,2.4
2005.0,UKN,2.14
2006.0,UKC,2.2
2006.0,UKD,2.4
2006.0,UKE,2.33
2006.0,UKF,2.46
2006.0,UKG,2.25
2006.0,UKH,2.49
2006.0,UKI,2.375
2006.0,UKJ,2.6
2006.0,UKK,2.41
2006.0,UKL,2.59
2006.0,UKM,2.4
2006.0,UKN,2.1
2007.0,UKC,2.15
2007.0,UKD,2.4
2007.0,UKE,2.27
2007.0,UKF,2.41
2007.0,UKG,2.26
2007.0,UKH,2.49
2007.0,UKI,2.29
2007.0,UKJ,2.8
2007.0,UKK,2.4
2007.0,UKL,2.59
2007.0,UKM,2.4
2007.0,UKN,2.09
2008.0,UKC,2.865
2008.0,UKD,2.79
2008.0,UKE,2.75
2008.0,UKF,2.85
2008.0,UKG,2.89
2008.0,UKH,2.95
2008.0,UKI,2.99
2008.0,UKJ,2.99
2008.0,UKK,2.89
2008.0,UKL,2.89
2008.0,UKM,2.89
2008.0,UKN,2.54
2009.0,UKC,2.94
2009.0,UKD,2.89
2009.0,UKE,2.95
2009.0,UKF,2.89
2009.0,UKG,3.0
2009.0,UKH,2.99
2009.0,UKI,3.0949998
2009.0,UKJ,3.09
2009.0,UKK,2.99
2009.0,UKL,2.89
2009.0,UKM,2.995
2009.0,UKN,2.89
2010.0,UKC,2.85
2010.0,UKD,2.89
2010.0,UKE,2.99
2010.0,UKF,2.85
2010.0,UKG,2.99
2010.0,UKH,2.95
2010.0,UKI,2.98
2010.0,UKJ,3.09
2010.0,UKK,3.06
2010.0,UKL,2.95
2010.0,UKM,2.9850001
2010.0,UKN,2.99
2011.0,UKC,2.95
2011.0,UKD,3.2
2011.0,UKE,3.09
2011.0,UKF,3.1950002
2011.0,UKG,3.19
2011.0,UKH,3.2
2011.0,UKI,3.0
2011.0,UKJ,3.45
2011.0,UKK,3.3
2011.0,UKL,3.15
2011.0,UKM,3.1
2011.0,UKN,3.47
2012.0,UKC,2.99
2012.0,UKD,3.32
2012.0,UKE,3.19
2012.0,UKF,3.29
2012.0,UKG,3.13
2012.0,UKH,3.28
2012.0,UKI,3.18
2012.0,UKJ,3.4
2012.0,UKK,3.45
2012.0,UKL,3.3
2012.0,UKM,3.0
2012.0,UKN,2.96
2013.0,UKC,3.33
2013.0,UKD,3.49
2013.0,UKE,3.25
2013.0,UKF,3.1
2013.0,UKG,3.39
2013.0,UKH,3.33
2013.0,UKI,3.28
2013.0,UKJ,3.565
2013.0,UKK,3.5
2013.0,UKL,3.31
2013.0,UKM,3.26
2013.0,UKN,3.33
2014.0,UKC,3.33
2014.0,UKD,3.5
2014.0,UKE,3.28
2014.0,UKF,3.33
2014.0,UKG,3.55
2014.0,UKH,3.39
2014.0,UKI,3.225
2014.0,UKJ,3.5
2014.0,UKK,3.5
2014.0,UKL,3.42
2014.0,UKM,3.33
2014.0,UKN,3.5
2015.0,UKC,3.33
2015.0,UKD,3.44
2015.0,UKE,3.3
2015.0,UKF,3.3
2015.0,UKG,3.33
2015.0,UKH,3.4
2015.0,UKI,2.99
2015.0,UKJ,3.33
2015.0,UKK,3.44
2015.0,UKL,3.33
2015.0,UKM,3.33
2015.0,UKN,2.96
2016.0,UKC,3.29
2016.0,UKD,3.145
2016.0,UKE,3.18
2016.0,UKF,3.13
2016.0,UKG,2.99
2016.0,UKH,3.26
2016.0,UKI,2.99
2016.0,UKJ,3.18
2016.0,UKK,3.33
2016.0,UKL,3.3
2016.0,UKM,3.23
2016.0,UKN,2.81
2017.0,UKC,3.33
2017.0,UKD,3.0
2017.0,UKE,3.01
2017.0,UKF,2.75
2017.0,UKG,2.935
2017.0,UKH,3.1149998
2017.0,UKI,2.77
2017.0,UKJ,3.07
2017.0,UKK,3.0149999
2017.0,UKL,3.3
2017.0,UKM,2.45
2017.0,UKN,2.7
2018.0,UKC,3.33
2018.0,UKD,2.89
2018.0,UKE,2.89
2018.0,UKF,2.76
2018.0,UKG,2.91
2018.0,UKH,2.9850001
2018.0,UKI,2.75
2018.0,UKJ,2.89
2018.0,UKK,2.935
2018.0,UKL,3.25
2018.0,UKM,2.38
2018.0,UKN,2.72
2019.0,UKC,2.89
2019.0,UKD,2.89
2019.0,UKE,2.65
2019.0,UKF,2.86
2019.0,UKG,2.66
2019.0,UKH,2.915
2019.0,UKI,2.66
2019.0,UKJ,2.86
2019.0,UKK,2.73
2019.0,UKL,3.23
2019.0,UKM,2.29
2019.0,UKN,2.82
2020.0,UKC,2.355
2020.0,UKD,2.83
2020.0,UKE,2.73
2020.0,UKF,2.69
2020.0,UKG,2.23
2020.0,UKH,2.99
2020.0,UKI,2.99
2020.0,UKJ,2.86
2020.0,UKK,2.71
2020.0,UKL,2.92
2020.0,UKM,2.16
2020.0,UKN,2.73
2021.0,UKC,2.89
2021.0,UKD,2.92
2021.0,UKE,2.8049998
2021.0,UKF,2.88
2021.0,UKG,2.73
2021.0,UKH,2.89
2021.0,UKI,2.89
2021.0,UKJ,2.89
2021.0,UKK,2.92
2021.0,UKL,2.92
2021.0,UKM,2.19
2021.0,UKN,3.2649999
2022.0,UKC,3.13
2022.0,UKD,3.21
2022.0,UKE,3.1550002
2022.0,UKF,3.25
2022.0,UKG,3.13
2022.0,UKH,3.0
2022.0,UKI,3.25
2022.0,UKJ,3.13
2022.0,UKK,3.275
2022.0,UKL,3.14
2022.0,UKM,2.895
2022.0,UKN,4.205
2023.0,UKC,3.92
2023.0,UKD,3.89
2023.0,UKE,3.42
2023.0,UKF,3.53
2023.0,UKG,3.415
2023.0,UKH,3.41
2023.0,UKI,3.82
2023.0,UKJ,4.5
2023.0,UKK,3.54
2023.0,UKL,3.45
2023.0,UKM,3.21
2023.0,UKN,3.67
2024.0,UKC,3.83
2024.0,UKD,3.89
2024.0,UKE,3.53
2024.0,UKF,3.41
2024.0,UKG,3.54
2024.0,UKH,3.41
2024.0,UKI,3.83
2024.0,UKJ,4.5
2024.0,UKK,3.89
2024.0,UKL,3.85
2024.0,UKM,3.2150002
2024.0,UKN,3.54
