year,region_code,price
1988,UKC,0.80000001
1988,UKD,0.81999999
1988,UKE,0.89999998
1988,UKF,0.855000015
1988,UKG,0.7950000150000001
1988,UKH,1.05
1988,UKI,0.85000002
1988,UKJ,0.76999998
1988,UKK,0.77999997
1988,UKL,0.73000002
1988,UKM,0.94
1988,UKN,1.0700001
1989,UKC,1.4550493
1989,UKD,1.543234
1989,UKE,1.4550493
1989,UKF,1.4330029
1989,UKG,1.4991416
1989,UKH,1.6314188
1989,UKI,1.4550493
1989,UKJ,1.4330029
1989,UKK,1.8518808
1989,UKL,1.6755111
1989,UKM,1.3668644
1989,UKN,2.1384814
1990,UKC,1.66448805
1990,UKD,1.7636961
1990,UKE,1.8298346
1990,UKF,1.7416499
1990,UKG,1.653465
1990,UKH,1.95108865
1990,UKI,1.8959732
1990,UKJ,1.6314188
1990,UKK,1.9841579
1990,UKL,1.7416499
1990,UKM,1.6203957
1990,UKN,2.1605277
1991,UKC,1.6314188
1991,UKD,1.5873264
1991,UKE,1.6314188
1991,UKF,1.6975573000000002
1991,UKG,1.6314188
1991,UKH,1.653465
1991,UKI,1.653465
1991,UKJ,1.653465
1991,UKK,1.653465
1991,UKL,1.653465
1991,UKM,1.653465
1991,UKN,2.2046199
1992,UKC,1.6314188
1992,UKD,1.653465
1992,UKE,1.5873264
1992,UKF,1.6424419000000001
1992,UKG,1.6975573000000002
1992,UKH,1.7416499
1992,UKI,1.7416499
1992,UKJ,1.6314188
1992,UKK,1.7636961
1992,UKL,1.6755111
1992,UKM,1.8298346
1992,UKN,1.9400656
1993,UKC,1.543234
1993,UKD,1.7196035
1993,UKE,1.6755111
1993,UKF,1.7416499
1993,UKG,1.7416499
1993,UKH,1.7416499
1993,UKI,1.7416499
1993,UKJ,1.7416499
1993,UKK,1.8518808
1993,UKL,1.7636961
1993,UKM,1.873927
1993,UKN,2.2046199
1994,UKC,1.5873264
1994,UKD,1.66
1994,UKE,1.653465
1994,UKF,1.7636961
1994,UKG,1.7416499
1994,UKH,1.8188115
1994,UKI,1.7857422
1994,UKJ,1.7416499
1994,UKK,1.9621117
1994,UKL,1.7416499
1994,UKM,1.7967653000000001
1994,UKN,2.1384814
1995,UKC,1.5873264
1995,UKD,1.5873264
1995,UKE,1.6821251
1995,UKF,1.5873264
1995,UKG,1.5873264
1995,UKH,1.5411169999999998
1995,UKI,1.7416499
1995,UKJ,1.5873264
1995,UKK,1.5652802
1995,UKL,1.5873264
1995,UKM,1.7416499
1995,UKN,2.1825738
1996,UKC,2.09328665
1996,UKD,2.1487406499999997
1996,UKE,2.2
1996,UKF,2.29
1996,UKG,2.1800001
1996,UKH,2.26
1996,UKI,2.3900001
1996,UKJ,2.3900001
1996,UKK,2.3800001
1996,UKL,2.05
1996,UKM,2.3900001
1996,UKN,2.6500001
1997,UKC,2.1600001
1997,UKD,2.1800001
1997,UKE,2.2
1997,UKF,2.3099999
1997,UKG,2.1800001
1997,UKH,2.3900001
1997,UKI,2.3900001
1997,UKJ,2.3599999
1997,UKK,2.49
1997,UKL,2.1600001
1997,UKM,2.4300001
1997,UKN,2.5
1998,UKC,2.1800001
1998,UKD,2.0899999
1998,UKE,2.1900001
1998,UKF,2.2
1998,UKG,2.0899999
1998,UKH,2.1900001
1998,UKI,2.2
1998,UKJ,2.1800001
1998,UKK,2.26
1998,UKL,2.0
1998,UKM,2.26
1998,UKN,2.22
1999,UKC,2.0
1999,UKD,2.0
1999,UKE,2.1600001
1999,UKF,2.2
1999,UKG,2.1700001
1999,UKH,2.2
1999,UKI,2.2
1999,UKJ,2.2
1999,UKK,2.1800001
1999,UKL,2.0
1999,UKM,2.29
1999,UKN,2.5699999
2000,UKC,2.02
2000,UKD,1.91
2000,UKE,2.1500001
2000,UKF,2.25
2000,UKG,2.1600001
2000,UKH,2.2
2000,UKI,2.1800001
2000,UKJ,2.22
2000,UKK,2.1800001
2000,UKL,1.99
2000,UKM,2.3
2000,UKN,2.495
2001,UKC,2.3
2001,UKD,2.0
2001,UKE,2.3599999
2001,UKF,2.4000001
2001,UKG,2.3499999
2001,UKH,2.26
2001,UKI,2.22
2001,UKJ,2.49
2001,UKK,2.1800001
2001,UKL,2.1600001
2001,UKM,2.4000001
2001,UKN,2.75
2002,UKC,2.1099999
2002,UKD,2.1900001
2002,UKE,2.3099999
2002,UKF,2.1800001
2002,UKG,2.26
2002,UKH,2.2
2002,UKI,2.2
2002,UKJ,2.6400001
2002,UKK,2.1800001
2002,UKL,2.1800001
2002,UKM,2.54999995
2002,UKN,2.75
2003,UKC,2.25
2003,UKD,2.3
2003,UKE,2.2
2003,UKF,2.49
2003,UKG,2.3900001
2003,UKH,2.49
2003,UKI,2.5599999
2003,UKJ,2.76
2003,UKK,2.49
2003,UKL,2.45
2003,UKM,2.5999999
2003,UKN,2.79
2004,UKC,3.28
2004,UKD,2.55
2004,UKE,2.3
2004,UKF,2.79
2004,UKG,2.53499995
2004,UKH,2.7
2004,UKI,2.8499999
2004,UKJ,2.99
2004,UKK,2.8399999
2004,UKL,2.5899999
2004,UKM,2.5999999
2004,UKN,2.3
2005,UKC,2.2
2005,UKD,2.45
2005,UKE,2.3299999
2005,UKF,2.5
2005,UKG,2.3299999
2005,UKH,2.49
2005,UKI,2.3800001
2005,UKJ,2.74
2005,UKK,2.3299999
2005,UKL,2.44500005
2005,UKM,2.4050001
2005,UKN,2.3
2006,UKC,2.79999995
2006,UKD,2.79
2006,UKE,2.8699999
2006,UKF,3.1900001
2006,UKG,2.99
2006,UKH,3.3
2006,UKI,3.5
2006,UKJ,3.3900001
2006,UKK,2.99
2006,UKL,2.99
2006,UKM,2.99
2006,UKN,2.75
2007,UKC,2.995
2007,UKD,3.98
2007,UKE,3.29
2007,UKF,3.3900001
2007,UKG,3.29
2007,UKH,3.5899999
2007,UKI,3.5699999
2007,UKJ,3.5899999
2007,UKK,3.49
2007,UKL,3.29
2007,UKM,3.275
2007,UKN,2.75
2008,UKC,3.5999999
2008,UKD,4.3899999
2008,UKE,3.505
2008,UKF,3.6300001
2008,UKG,3.5899999
2008,UKH,3.995
2008,UKI,3.99
2008,UKJ,3.9000001
2008,UKK,3.9000001
2008,UKL,4.25
2008,UKM,3.9250000500000004
2008,UKN,4.395
2009,UKC,3.99
2009,UKD,3.99
2009,UKE,3.8499999
2009,UKF,3.99
2009,UKG,3.99
2009,UKH,3.99
2009,UKI,3.99
2009,UKJ,3.99
2009,UKK,3.95
2009,UKL,3.95
2009,UKM,3.99
2009,UKN,3.6900001
2010,UKC,3.97
2010,UKD,3.99
2010,UKE,4.0
2010,UKF,3.99
2010,UKG,3.99
2010,UKH,3.99
2010,UKI,3.99
2010,UKJ,3.99
2010,UKK,3.99
2010,UKL,3.8900001
2010,UKM,4.3000002
2010,UKN,3.99
2011,UKC,4.3000002
2011,UKD,4.4899998
2011,UKE,4.1900001
2011,UKF,4.1900001
2011,UKG,4.3899999
2011,UKH,4.4000001
2011,UKI,4.4899998
2011,UKJ,4.29
2011,UKK,4.29
2011,UKL,3.995
2011,UKM,4.18499995
2011,UKN,4.4899998
2012,UKC,4.3899999
2012,UKD,4.3899999
2012,UKE,3.98
2012,UKF,4.1199999
2012,UKG,4.18499995
2012,UKH,4.1999998
2012,UKI,4.3899999
2012,UKJ,4.4499998
2012,UKK,4.3000002
2012,UKL,4.0500002
2012,UKM,4.4949999
2012,UKN,4.4899998
2013,UKC,4.1999998
2013,UKD,4.0
2013,UKE,3.95
2013,UKF,4.4000001
2013,UKG,4.0999999
2013,UKH,4.4000001
2013,UKI,4.0
2013,UKJ,4.6399999
2013,UKK,4.9499998
2013,UKL,4.0900002
2013,UKM,4.7750001
2013,UKN,4.4899998
2014,UKC,3.99
2014,UKD,4.0
2014,UKE,3.99
2014,UKF,4.1999998
2014,UKG,4.1700001
2014,UKH,4.1999998
2014,UKI,3.99
2014,UKJ,4.8000002
2014,UKK,5.0
2014,UKL,4.0500002
2014,UKM,4.5
2014,UKN,4.3000002
2015,UKC,3.8900001
2015,UKD,3.8
2015,UKE,3.8199999
2015,UKF,3.95
2015,UKG,3.8199999
2015,UKH,3.95
2015,UKI,3.8199999
2015,UKJ,4.3000002
2015,UKK,3.99
2015,UKL,3.8499999
2015,UKM,3.95
2015,UKN,3.8199999
2016,UKC,3.8199999
2016,UKD,3.6900001
2016,UKE,3.5
2016,UKF,3.8199999
2016,UKG,3.8199999
2016,UKH,3.8299999
2016,UKI,3.3499999
2016,UKJ,4.0
2016,UKK,3.9300001
2016,UKL,3.8199999
2016,UKM,3.8199999
2016,UKN,3.8199999
2017,UKC,3.8199999
2017,UKD,3.855
2017,UKE,3.5
2017,UKF,3.95
2017,UKG,3.9400001
2017,UKH,3.8199999
2017,UKI,3.6400001
2017,UKJ,4.4400001
2017,UKK,3.99
2017,UKL,3.8199999
2017,UKM,4.3000002
2017,UKN,3.8199999
2018,UKC,4.1999998
2018,UKD,4.0
2018,UKE,3.5
2018,UKF,4.5
2018,UKG,4.0
2018,UKH,3.8199999
2018,UKI,3.5
2018,UKJ,4.5
2018,UKK,4.0
2018,UKL,4.5
2018,UKM,4.5
2018,UKN,3.6500001
2019,UKC,4.1700001
2019,UKD,4.1100001
2019,UKE,3.795
2019,UKF,3.9000001
2019,UKG,3.75
2019,UKH,4.1999998
2019,UKI,4.3899999
2019,UKJ,4.5
2019,UKK,4.3000002
2019,UKL,4.3299999
2019,UKM,4.5
2019,UKN,3.5
2020,UKC,2.8800001
2020,UKD,3.1500001
2020,UKE,3.3
2020,UKF,3.0
2020,UKG,3.0
2020,UKH,3.4000001
2020,UKI,3.46
2020,UKJ,3.95
2020,UKK,3.5
2020,UKL,3.3
2020,UKM,3.3
2020,UKN,3.0
2021,UKC,2.8900001
2021,UKD,3.0999999
2021,UKE,3.3
2021,UKF,3.0
2021,UKG,3.0999999
2021,UKH,3.48
2021,UKI,3.5
2021,UKJ,4.4000001
2021,UKK,3.6800001
2021,UKL,3.3
2021,UKM,3.0999999
2021,UKN,3.52
2022,UKC,3.1300001
2022,UKD,3.6900001
2022,UKE,3.5
2022,UKF,3.5899999
2022,UKG,3.5
2022,UKH,3.6800001
2022,UKI,3.99
2022,UKJ,4.6900001
2022,UKK,4.1500001
2022,UKL,4.25
2022,UKM,4.29
2022,UKN,4.3699999
2023,UKC,3.8299999
2023,UKD,4.5999999
2023,UKE,4.5500002
2023,UKF,4.3000002
2023,UKG,4.0
2023,UKH,4.5
2023,UKI,5.0
2023,UKJ,5.3000002
2023,UKK,4.5
2023,UKL,4.5
2023,UKM,4.5
2023,UKN,4.23
2024,UKC,4.4499998
2024,UKD,4.8899999
2024,UKE,4.5
2024,UKF,4.3000002
2024,UKG,4.25
2024,UKH,3.85
2024,UKI,5.0
2024,UKJ,5.9899998
2024,UKK,5.5
2024,UKL,4.25
2024,UKM,4.5
2024,UKN,4.0
